,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,Ges_Type
35,0.0,0.0,723.375732421875,188.558837890625,774.3375244140625,190.53610229492188,789.9522094726562,274.74700927734375,768.4496459960938,313.9472961425781,668.561279296875,186.59674072265625,662.62109375,272.8212585449219,676.3834838867188,323.8020935058594,723.4349975585938,345.3084411621094,752.8076171875,341.4114074707031,758.7634887695312,447.266357421875,762.6387939453125,541.1699829101562,694.03955078125,347.23260498046875,693.9464111328125,443.28704833984375,682.3848876953125,525.5122680664062,0.0,0.0,0.0,0.0,746.9866943359375,127.85413360595703,697.9713134765625,129.75271606445312,707.7659301757812,513.7701416015625,701.8372192382812,511.8697814941406,680.37158203125,539.2548828125,772.4222412109375,533.3766479492188,778.2489013671875,539.203125,760.7081298828125,554.93896484375,none
36,0.0,0.0,768.4507446289062,208.08938598632812,821.3887329101562,202.25848388671875,837.0171508789062,288.4654235839844,805.6905517578125,310.02178955078125,713.6740112304688,210.0251007080078,707.7169799804688,292.4427795410156,711.6852416992188,347.2964172363281,772.4029541015625,355.11712646484375,803.7490234375,353.15142822265625,803.7115478515625,462.8192138671875,805.7344360351562,554.888916015625,741.077392578125,357.06610107421875,741.0599365234375,460.9102783203125,756.7620849609375,570.5928344726562,0.0,0.0,0.0,0.0,791.941650390625,145.47872924804688,741.0479736328125,147.34432983398438,727.3517456054688,562.7652587890625,727.277587890625,570.5996704101562,762.5855712890625,586.2864990234375,805.7442016601562,549.0665283203125,819.3775634765625,551.0105590820312,807.5900268554688,568.6566772460938,none
37,0.0,0.0,758.7648315429688,243.49493408203125,805.7778930664062,241.43759155273438,819.41259765625,319.7872619628906,788.0810546875,349.16632080078125,711.6878662109375,251.26910400390625,699.9392700195312,337.4498596191406,707.7320556640625,392.31121826171875,772.347900390625,398.1507568359375,795.9319458007812,392.3255615234375,791.9042358398438,494.2450256347656,797.866455078125,586.2951049804688,742.9916381835938,400.1891174316406,744.9743041992188,511.8323059082031,760.60546875,615.6143798828125,0.0,0.0,0.0,0.0,774.3981323242188,182.72439575195312,727.24609375,180.81259155273438,721.4609375,603.9677124023438,725.3701171875,615.5938110351562,772.3386840820312,627.40087890625,789.9357299804688,588.1883544921875,803.6751098632812,588.2076416015625,803.7113037109375,599.9633178710938,none
38,676.3773803710938,200.34095764160156,727.4253540039062,270.801513671875,760.7252197265625,259.12774658203125,772.3140258789062,335.5014953613281,744.9849853515625,368.84381103515625,693.9999389648438,276.7597351074219,692.0349731445312,366.79705810546875,678.39013671875,421.6941223144531,735.1957397460938,421.71539306640625,758.7173461914062,415.8388977050781,715.6380615234375,517.71875,719.5092163085938,597.9822998046875,713.6994018554688,427.6197509765625,717.5192260742188,539.2349243164062,741.0239868164062,639.2041625976562,0.0,0.0,680.3679809570312,196.3479766845703,0.0,0.0,697.885009765625,210.14712524414062,699.9564819335938,633.294677734375,707.6992797851562,643.0706787109375,745.0402221679688,651.0126953125,682.2215576171875,601.9105224609375,684.2769165039062,598.0125732421875,727.2684936523438,602.0474243164062,none
39,641.120361328125,212.16217041015625,694.029541015625,282.6458740234375,699.960205078125,272.765380859375,0.0,0.0,0.0,0.0,682.2830810546875,294.3526611328125,680.3414916992188,370.8178405761719,650.9251098632812,431.56280517578125,680.2786254882812,435.42822265625,668.6036376953125,435.4312438964844,662.6437377929688,531.4562377929688,666.623046875,617.6920776367188,682.3409423828125,437.4009704589844,682.3851318359375,543.2012939453125,715.6531372070312,648.9668579101562,0.0,0.0,649.052734375,208.16786193847656,0.0,0.0,672.4945068359375,221.8837432861328,680.32177734375,647.0208129882812,686.2260131835938,652.8679809570312,727.3637084960938,662.683349609375,619.6234130859375,635.247314453125,621.5678100585938,633.2119140625,678.3226318359375,631.2836303710938,none
40,611.7717895507812,196.44422912597656,650.9171142578125,259.09722900390625,631.3438110351562,255.12060546875,633.280029296875,329.6072082519531,609.8211669921875,382.4376525878906,674.4168090820312,270.8055419921875,680.3689575195312,347.2739562988281,648.8712158203125,413.8670654296875,654.8351440429688,406.02130126953125,635.3446044921875,400.23602294921875,635.2855834960938,509.9490966796875,649.05615234375,598.02587890625,672.4507446289062,409.9704895019531,643.0687866210938,513.7860107421875,686.201416015625,601.8740234375,613.717041015625,190.53468322753906,619.6019897460938,192.42994689941406,0.0,0.0,649.0491943359375,196.50863647460938,645.0379028320312,621.60986328125,654.8517456054688,629.3255004882812,699.9307861328125,607.8068237304688,605.879638671875,613.7255859375,611.71630859375,605.9005126953125,652.972900390625,603.986328125,none
41,601.99658203125,153.3197784423828,641.1702880859375,219.92782592773438,607.8126831054688,210.19894409179688,607.85546875,278.7231750488281,588.308349609375,337.55841064453125,676.4012451171875,227.76585388183594,682.2693481445312,306.09088134765625,650.9681396484375,374.70648193359375,639.2044067382812,366.89044189453125,619.6492919921875,364.91839599609375,631.2675170898438,464.80224609375,637.236328125,551.0196533203125,660.74267578125,368.827392578125,650.8584594726562,474.5928649902344,658.7417602539062,574.5245971679688,601.998779296875,147.42910766601562,613.7003173828125,147.36318969726562,0.0,0.0,645.060791015625,155.23388671875,629.4053955078125,601.93896484375,643.113037109375,603.8964233398438,666.554443359375,586.26220703125,601.9026489257812,556.9547119140625,603.915771484375,554.9025268554688,645.041259765625,556.8958129882812,none
42,605.9542846679688,147.46051025390625,637.2590942382812,210.1279754638672,602.0061645507812,196.36831665039062,596.08447265625,259.1520080566406,572.6468505859375,321.8890380859375,678.3406982421875,223.8257293701172,680.41259765625,300.22723388671875,648.9336547851562,364.8293151855469,619.6343994140625,357.0343322753906,599.9209594726562,351.2070617675781,588.1551513671875,445.20233154296875,621.543701171875,511.86236572265625,646.9727783203125,362.9587097167969,637.2916259765625,462.87518310546875,648.9450073242188,549.0609741210938,605.8483276367188,135.6919708251953,619.6092529296875,139.6133270263672,0.0,0.0,650.9319458007812,149.44711303710938,619.5375366210938,574.4879760742188,633.3695068359375,576.4677734375,654.8362426757812,554.994873046875,588.175537109375,539.28857421875,588.2432861328125,533.3983154296875,633.268798828125,521.5488891601562,none
43,580.3780517578125,174.81399536132812,603.8935546875,229.7831573486328,558.835693359375,223.78579711914062,552.931884765625,286.5090637207031,539.2362670898438,353.1209411621094,648.9865112304688,243.38072204589844,662.62939453125,319.7881164550781,619.5484619140625,380.5762023925781,590.220458984375,380.54913330078125,564.7614135742188,378.5724792480469,558.8934326171875,486.36444091796875,570.5241088867188,584.3397827148438,619.5654296875,382.5345153808594,621.5362548828125,482.4222717285156,631.3329467773438,560.8202514648438,576.537353515625,163.0854034423828,590.2579956054688,165.0589141845703,0.0,0.0,621.545654296875,178.69793701171875,600.003662109375,588.2654418945312,615.6039428710938,588.269775390625,637.1943359375,570.5714721679688,547.1185302734375,611.7708129882812,541.2196655273438,603.9361572265625,574.5994262695312,590.2213134765625,none
44,521.5675659179688,180.75685119628906,554.9545288085938,239.5228729248047,507.86407470703125,241.4448699951172,507.84844970703125,306.0449523925781,509.84954833984375,370.8444519042969,601.9942626953125,235.62570190429688,631.3316650390625,304.23907470703125,586.240478515625,366.8243713378906,570.4968872070312,394.27825927734375,539.3515625,394.2969055175781,545.140380859375,500.08941650390625,556.9681396484375,586.2978515625,597.9898681640625,394.25689697265625,599.9249877929688,494.2491455078125,615.6569213867188,541.2826538085938,513.7806396484375,170.96868896484375,529.4503173828125,172.8730010986328,0.0,0.0,560.8179321289062,178.71832275390625,588.2528076171875,586.308837890625,603.8421630859375,584.3419189453125,619.5064086914062,541.290771484375,541.2135620117188,617.5729370117188,537.2317504882812,607.814208984375,568.6742553710938,590.18212890625,none
45,617.5128784179688,20.02560806274414,651.0443115234375,78.83036041259766,603.862548828125,86.72502899169922,603.8594360351562,161.10098266601562,619.5828247070312,225.7909698486328,701.8566284179688,69.00415802001953,743.0498046875,133.68919372558594,729.3178100585938,210.19522094726562,676.4088134765625,225.844482421875,648.9846801757812,229.70242309570312,664.5590209960938,337.447021484375,672.517822265625,413.9548645019531,699.950927734375,225.74520874023438,696.0424194335938,337.4549865722656,697.8912353515625,431.5622863769531,615.669677734375,5.3374342918396,625.4805297851562,4.393631458282471,0.0,0.0,660.6924438476562,20.12275505065918,697.9362182617188,470.70849609375,711.7024536132812,462.94830322265625,695.9830322265625,437.39654541015625,650.9608764648438,447.1127014160156,646.9655151367188,439.31365966796875,680.3513793945312,419.7736511230469,none
46,0.0,0.0,727.3961791992188,26.003786087036133,678.3159790039062,29.921443939208984,666.6801147460938,106.27754974365234,666.5177001953125,178.8436737060547,776.4205932617188,24.13179588317871,817.4066162109375,86.71051788330078,805.6959228515625,163.15341186523438,729.2289428710938,182.68106079101562,697.9954833984375,182.75437927246094,717.5286254882812,290.51824951171875,731.2798461914062,349.2381896972656,758.6749877929688,180.75975036621094,744.8909912109375,300.264404296875,742.9273681640625,400.1379699707031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,727.2911376953125,433.4518127441406,741.082763671875,431.5987854003906,742.99951171875,406.01605224609375,711.6338500976562,372.7764892578125,709.7173461914062,366.9381408691406,742.9890747070312,351.14434814453125,none
47,715.5463256835938,41.62461471557617,737.1478881835938,98.41827392578125,682.3141479492188,86.75310516357422,666.626220703125,149.3363800048828,662.7083740234375,217.97442626953125,789.994140625,102.38890075683594,811.6177368164062,168.95729064941406,791.9948120117188,243.39976501464844,725.343994140625,243.4954071044922,694.0576171875,241.5226593017578,682.311279296875,351.1931457519531,717.5592041015625,382.4937438964844,756.6456909179688,247.3334197998047,745.03369140625,360.9935302734375,743.0847778320312,447.2227478027344,713.5519409179688,29.8836612701416,729.2838745117188,35.78131866455078,0.0,0.0,760.7049560546875,39.674171447753906,729.3544311523438,480.5003967285156,744.9747924804688,478.6263427734375,742.9935302734375,456.947509765625,711.6884155273438,425.64642333984375,701.892333984375,415.8968200683594,727.3368530273438,378.552978515625,none
48,717.5494384765625,53.46009826660156,741.0189819335938,110.19055938720703,682.2989501953125,104.38652038574219,672.4949951171875,178.8508758544922,672.4550170898438,257.0608215332031,792.0269165039062,112.16956329345703,807.7566528320312,178.7950897216797,792.0407104492188,253.2427978515625,729.3516845703125,261.1015930175781,698.0399780273438,261.0604248046875,709.6336059570312,368.86962890625,713.6766967773438,474.604248046875,760.6088256835938,262.99945068359375,758.7495727539062,364.82342529296875,758.6093139648438,435.4794921875,713.6030883789062,39.736236572265625,731.251220703125,43.59449005126953,0.0,0.0,760.7133178710938,53.340702056884766,744.9424438476562,472.6391296386719,758.67138671875,466.74053955078125,756.693359375,443.2574462890625,701.9179077148438,509.8740234375,695.92333984375,503.9947814941406,723.451171875,478.5109558105469,none
49,680.3199462890625,5.351804256439209,697.9916381835938,51.394004821777344,645.0328369140625,55.33119201660156,639.1898193359375,133.7281036376953,650.8613891601562,216.04965209960938,756.70068359375,39.744625091552734,788.0437622070312,108.26661682128906,786.0802612304688,182.75811767578125,709.6510009765625,206.21099853515625,678.322265625,210.08013916015625,682.2940673828125,321.8465270996094,694.021728515625,413.7893371582031,741.0728149414062,202.28358459472656,745.0443725585938,304.1756286621094,741.0300903320312,364.8471374511719,670.5581665039062,5.373722076416016,688.1864013671875,5.372792720794678,662.694091796875,5.379945278167725,713.66357421875,5.37406587600708,727.2568359375,400.2091979980469,739.0984497070312,398.25042724609375,729.3576049804688,359.052490234375,682.2865600585938,445.1416015625,670.5548706054688,437.3570861816406,698.0198364257812,415.88134765625,none
50,660.730224609375,5.333874225616455,676.4129028320312,67.14769744873047,617.6766357421875,71.06241607666016,617.50439453125,149.4093475341797,627.400146484375,227.72557067871094,729.3611450195312,57.31910705566406,760.721435546875,118.06978607177734,760.6314086914062,194.50352478027344,686.1996459960938,214.07850646972656,654.8256225585938,219.924072265625,662.6734008789062,331.57843017578125,666.68212890625,406.07427978515625,719.4741821289062,212.0487060546875,721.4551391601562,333.48260498046875,729.4158325195312,421.7315673828125,649.023681640625,5.363546371459961,672.4774169921875,5.37053918838501,635.293701171875,5.359970569610596,696.0545043945312,5.3486785888671875,731.259765625,458.9165954589844,745.074951171875,453.0482482910156,729.3626708984375,429.5069274902344,652.8545532226562,445.2098388671875,645.0319213867188,435.46759033203125,678.3858642578125,411.8829345703125,none
51,654.8358154296875,74.98123168945312,668.6047973632812,131.68643188476562,615.6368408203125,129.75970458984375,604.0250244140625,204.24957275390625,605.9540405273438,278.7390441894531,727.3121948242188,131.69024658203125,764.5903930664062,180.7890167236328,748.919921875,259.0319519042969,666.5986938476562,282.6180725097656,635.2616577148438,284.5953063964844,637.1994018554688,386.42193603515625,650.9644775390625,449.1763916015625,697.9088134765625,280.63775634765625,703.853515625,398.17181396484375,711.5769653320312,494.2420654296875,648.9326171875,65.14519500732422,666.6824951171875,67.08026123046875,635.3336181640625,61.28348922729492,696.0654296875,69.07049560546875,690.123046875,539.2975463867188,707.7094116210938,539.2113037109375,713.555908203125,505.9093017578125,635.3223266601562,488.30865478515625,629.3480224609375,478.54400634765625,662.7030639648438,451.11944580078125,none
52,621.608154296875,137.62721252441406,641.1309814453125,192.49998474121094,586.3179931640625,180.8200225830078,572.6773681640625,257.050537109375,570.5419921875,333.48663330078125,695.9829711914062,196.46327209472656,739.058837890625,249.30697631835938,711.6505737304688,321.7303771972656,621.5422973632812,347.25048828125,592.1473388671875,343.3703918457031,574.5684204101562,445.1961975097656,615.6607055664062,484.3708801269531,651.014892578125,349.1932678222656,666.5921020507812,449.17437744140625,674.4243774414062,543.1964721679688,617.630615234375,123.93140411376953,637.2122802734375,129.7923583984375,0.0,0.0,666.6357421875,133.65293884277344,660.6874389648438,580.4037475585938,676.4064331054688,576.4899291992188,678.3880615234375,554.8375244140625,588.3442993164062,527.4849853515625,584.2775268554688,519.6893920898438,625.5086669921875,482.4807434082031,none
53,576.4871215820312,163.0914764404297,601.953369140625,214.03353881835938,549.084228515625,210.12049865722656,541.1873168945312,278.70477294921875,537.3135986328125,355.10137939453125,652.8762817382812,221.850830078125,696.0337524414062,272.8528137207031,668.5874633789062,347.2403259277344,588.3157958984375,366.82843017578125,556.9806518554688,366.8187255859375,555.01904296875,474.5560302734375,560.8007202148438,556.9391479492188,619.6510620117188,366.84552001953125,646.9656372070312,462.7989501953125,660.6821899414062,552.9663696289062,572.4785766601562,147.49119567871094,590.2754516601562,149.41697692871094,0.0,0.0,621.5172729492188,157.19947814941406,643.085205078125,584.2705078125,658.77783203125,582.3382568359375,664.6725463867188,556.9243774414062,525.5648193359375,590.243896484375,523.6038208007812,586.2112426757812,572.5130004882812,566.6806640625,none
54,554.83056640625,118.0750503540039,586.1668701171875,178.7216033935547,529.4571533203125,178.67697143554688,531.4454345703125,247.36146545410156,539.171875,325.68505859375,635.2323608398438,178.7434539794922,664.6505126953125,251.3018798828125,660.6710815429688,325.7491455078125,590.1812133789062,329.6543884277344,558.9210205078125,331.6178894042969,572.5712890625,431.5347595214844,588.276123046875,509.96966552734375,619.6693725585938,329.60791015625,633.300537109375,429.61395263671875,680.3053588867188,490.21575927734375,543.2088012695312,104.40255737304688,568.5770263671875,106.2583999633789,0.0,0.0,599.9761352539062,114.0689926147461,666.6679077148438,537.2709350585938,682.2288208007812,529.4686279296875,688.1488647460938,486.35540771484375,554.9833984375,541.2659301757812,553.0087890625,537.2477416992188,601.8642578125,519.6785278320312,none
55,562.7377319335938,116.00666809082031,602.0172119140625,165.15660095214844,552.9708862304688,165.12374877929688,556.8418579101562,225.84506225585938,564.7035522460938,292.41400146484375,650.9307250976562,165.15765380859375,709.6981201171875,225.82093811035156,680.4038696289062,304.1468811035156,617.625,313.9569091796875,590.1697387695312,313.9354248046875,605.92626953125,415.7947998046875,631.3419189453125,492.2653503417969,645.0098266601562,312.01031494140625,649.0309448242188,431.5037841796875,666.5971069335938,529.5006103515625,556.8966674804688,100.4373550415039,574.5609130859375,102.30789184570312,0.0,0.0,611.7713623046875,104.33170318603516,652.884033203125,570.638427734375,666.6709594726562,570.5611572265625,674.4688110351562,535.3657836914062,592.1779174804688,523.5482788085938,590.2119140625,513.7568359375,639.1715087890625,498.13641357421875,none
56,604.023193359375,123.91249084472656,643.0923461914062,178.73890686035156,592.1552124023438,163.16148376464844,594.1297607421875,215.9901580810547,590.1846923828125,286.4726867675781,692.0642700195312,194.36672973632812,739.0399169921875,266.9612731933594,695.9592895507812,329.6444396972656,637.2058715820312,331.60736083984375,613.6580200195312,329.6278991699219,635.2251586914062,425.6438293457031,662.690185546875,478.4665832519531,664.6316528320312,333.5466613769531,662.6897583007812,449.1522521972656,666.606689453125,541.1641845703125,603.902099609375,114.0706558227539,619.5468139648438,116.09229278564453,0.0,0.0,656.7752075195312,119.96916198730469,633.2819213867188,572.6148071289062,648.896240234375,574.5465698242188,680.2659912109375,541.2908325195312,627.4296264648438,507.88739013671875,627.4176635742188,498.15850830078125,674.4281005859375,480.46331787109375,none
57,615.6917724609375,112.14179229736328,643.0637817382812,165.03155517578125,598.0308227539062,139.61288452148438,592.1255493164062,186.63417053222656,586.2793579101562,253.2532958984375,686.173828125,190.50880432128906,697.9990234375,272.7487487792969,664.5713500976562,321.8809814453125,619.6298828125,306.143310546875,596.0380859375,300.26373291015625,580.3987426757812,396.164794921875,633.2959594726562,443.2314453125,648.9149780273438,313.94879150390625,658.74072265625,415.9060974121094,666.7001342773438,503.97235107421875,615.5843505859375,98.47962188720703,627.4498901367188,102.34322357177734,0.0,0.0,664.5986328125,112.1866455078125,635.32080078125,537.2640380859375,650.9627685546875,537.3233642578125,680.2380981445312,507.90802001953125,601.9962768554688,474.6199035644531,601.9343872070312,462.92926025390625,646.9578857421875,445.2061462402344,none
58,568.6500854492188,86.77660369873047,592.18994140625,147.35025024414062,549.0523681640625,121.97359466552734,549.0447998046875,182.7178955078125,541.3126220703125,243.39869689941406,637.2162475585938,165.138916015625,650.9107666015625,249.32159423828125,627.38330078125,306.1413879394531,588.182861328125,292.3864440917969,556.9630737304688,288.4552001953125,556.8894653320312,390.4027099609375,558.8875732421875,476.53668212890625,617.598876953125,296.3123779296875,643.070068359375,390.366455078125,654.820556640625,462.8762512207031,562.760009765625,73.0290298461914,584.2916870117188,80.85244750976562,0.0,0.0,617.6227416992188,86.70472717285156,621.5726928710938,494.2777099609375,637.2423706054688,496.14886474609375,666.535888671875,466.76007080078125,525.640869140625,509.8217468261719,523.624755859375,502.0373229980469,570.64013671875,480.50543212890625,none
59,511.8997497558594,84.66100311279297,545.1526489257812,137.68495178222656,496.1507568359375,131.72842407226562,500.0484924316406,192.44424438476562,507.8128356933594,259.0965881347656,596.0519409179688,149.36184692382812,617.6152954101562,227.83004760742188,601.8639526367188,298.27801513671875,554.951416015625,292.3851623535156,525.5537719726562,290.45709228515625,539.3153686523438,388.3799133300781,556.8499145507812,462.9403076171875,584.283447265625,292.4205322265625,601.907958984375,396.1905517578125,645.0867919921875,447.22174072265625,509.7955627441406,69.04383087158203,527.4912109375,70.97480010986328,0.0,0.0,558.9210815429688,73.00457000732422,617.5084228515625,488.3474426269531,631.327880859375,488.28070068359375,656.7886962890625,449.1333312988281,523.64404296875,496.1519775390625,521.6585693359375,492.1521301269531,568.6227416992188,470.7200927734375,none
60,525.6104125976562,106.27518463134766,558.8502807617188,165.07606506347656,507.98602294921875,163.06979370117188,515.7703247070312,227.8142852783203,525.5980834960938,300.2754821777344,609.8120727539062,167.09820556640625,635.3339233398438,255.12420654296875,619.5067749023438,319.7506408691406,574.529296875,306.1733703613281,552.9163208007812,308.0552062988281,570.681640625,402.15435791015625,590.2567138671875,476.59136962890625,601.9368896484375,306.16241455078125,602.0348510742188,423.635986328125,619.5543823242188,513.7704467773438,523.4869384765625,96.46926879882812,541.1350708007812,98.42698669433594,0.0,0.0,572.56787109375,100.44587707519531,602.0335693359375,556.8875732421875,617.6621704101562,556.8275146484375,627.434326171875,521.60400390625,556.912841796875,505.923095703125,556.88525390625,496.1265869140625,603.8243408203125,482.4325256347656,none
61,648.92529296875,131.69252014160156,668.5962524414062,184.67861938476562,619.6471557617188,176.8333282470703,617.5706787109375,243.46359252929688,617.5226440429688,306.1150207519531,717.5450439453125,196.3896026611328,729.2476806640625,276.7471008300781,705.746826171875,343.37701416015625,662.661376953125,335.4664306640625,635.249755859375,333.5442810058594,652.9061889648438,417.8316650390625,686.2323608398438,472.6691589355469,684.2041015625,335.5566101074219,682.347900390625,445.1915588378906,690.0890502929688,535.3341674804688,641.112060546875,116.16703796386719,660.731201171875,118.0772705078125,0.0,0.0,686.22265625,120.07154083251953,662.69677734375,572.4907836914062,678.3518676757812,572.5057983398438,697.918701171875,539.3248901367188,660.7276000976562,494.2269592285156,658.7647094726562,492.1658020019531,699.93603515625,476.51788330078125,none
62,731.3052368164062,135.7030487060547,746.9683227539062,194.35662841796875,697.9834594726562,176.8100128173828,686.1734619140625,241.36949157714844,680.2256469726562,306.0581970214844,797.8389892578125,210.09605407714844,803.75390625,286.5496826171875,774.2639770507812,345.3221130371094,725.3155517578125,335.4429626464844,696.0501098632812,327.69500732421875,680.3763427734375,427.51324462890625,719.4754028320312,466.8133239746094,748.8612060546875,337.51007080078125,756.693115234375,439.3681335449219,758.731201171875,515.7548217773438,727.3931884765625,120.07962036132812,746.927490234375,129.79812622070312,0.0,0.0,776.3958740234375,133.67791748046875,729.3350219726562,549.0269165039062,745.01708984375,550.99560546875,764.5670166015625,523.4927978515625,692.0676879882812,507.8739318847656,686.21044921875,498.1178894042969,729.3412475585938,466.7903747558594,none
63,733.2547607421875,178.67767333984375,746.9623413085938,227.76010131835938,696.0365600585938,214.11279296875,682.273681640625,286.5145568847656,680.2962646484375,366.85321044921875,801.8062744140625,241.41358947753906,807.6583862304688,319.7730712890625,780.263671875,380.4944152832031,729.3844604492188,370.8243103027344,699.91943359375,368.8103332519531,696.01318359375,474.5497741699219,695.8709106445312,556.9903564453125,760.6420288085938,376.6213073730469,776.2713012695312,464.7803649902344,778.2794189453125,535.3408203125,729.2520141601562,163.0948486328125,746.9204711914062,165.04879760742188,0.0,0.0,776.35400390625,167.0808563232422,752.8216552734375,562.7958374023438,768.51025390625,564.6954345703125,789.9696655273438,539.2550659179688,672.5097045898438,601.8839111328125,664.6354370117188,590.2247314453125,697.9774780273438,566.711669921875,none
64,682.3130493164062,210.0498809814453,697.9901733398438,259.11029052734375,647.0301513671875,257.1119079589844,637.2383422851562,321.72723388671875,639.2213745117188,396.2017517089844,754.7400512695312,263.02496337890625,772.4164428710938,337.49853515625,752.8220825195312,400.1771545410156,696.0755615234375,400.2042541503906,666.5762939453125,400.2044372558594,670.544677734375,502.0686340332031,682.2650146484375,578.463134765625,727.3416748046875,400.2223815917969,743.0288696289062,488.3276062011719,770.4375610351562,543.2041015625,676.400390625,194.53952026367188,696.0203247070312,196.3544921875,664.5523071289062,194.36891174316406,717.5880737304688,196.39952087402344,743.0538940429688,580.364501953125,758.7061157226562,578.4190063476562,778.3079223632812,547.0999145507812,666.570068359375,615.61572265625,656.8336791992188,605.8436889648438,692.08447265625,586.1929931640625,none
65,619.662841796875,194.39859008789062,637.2496948242188,241.42494201660156,586.2958984375,241.4709014892578,586.3675537109375,304.2127685546875,598.0196533203125,372.7366638183594,693.995361328125,239.53834533691406,713.7447509765625,306.2004699707031,703.7954711914062,372.7090148925781,650.93115234375,378.5798034667969,621.5051879882812,380.5872497558594,637.1813354492188,476.55517578125,650.9323120117188,539.3373413085938,680.3839721679688,374.6722106933594,695.9140625,476.58056640625,723.3803100585938,505.93182373046875,613.6578979492188,180.69166564941406,633.3037109375,178.8391876220703,601.8480224609375,178.79832458496094,654.8214111328125,178.68775939941406,711.6668090820312,547.080322265625,727.287353515625,541.2700805664062,729.23974609375,498.11865234375,635.3580322265625,572.5756225585938,629.3619995117188,568.6115112304688,660.7533569335938,541.2787475585938,none
66,600.0036010742188,178.77734375,621.5422973632812,223.78965759277344,570.66748046875,215.99090576171875,572.4954223632812,276.73834228515625,580.4324340820312,351.10308837890625,672.5123901367188,225.85604858398438,703.8228759765625,288.385009765625,682.381103515625,351.2019348144531,631.3729248046875,353.15167236328125,603.8240356445312,353.1833190917969,613.7354736328125,447.1080322265625,631.3350219726562,502.0272216796875,656.7987670898438,353.15289306640625,662.7171630859375,458.9011535644531,676.4259033203125,525.6195678710938,588.3484497070312,165.0266571044922,611.7364501953125,165.10511779785156,0.0,0.0,639.1658325195312,165.0526123046875,664.6574096679688,562.7805786132812,680.2913818359375,560.7867431640625,678.3729858398438,531.4482421875,611.740966796875,537.23193359375,603.839599609375,525.607666015625,637.2611694335938,502.04473876953125,none
67,602.00390625,161.09323120117188,623.5078735351562,198.421142578125,582.3917846679688,180.7692108154297,586.334716796875,239.50445556640625,572.6216430664062,290.3871765136719,666.636474609375,219.90530395507812,713.7039794921875,266.939697265625,684.2371215820312,323.7231140136719,617.6930541992188,327.69281005859375,588.3076171875,321.8185119628906,586.1961669921875,415.7937316894531,617.7115478515625,458.9039306640625,647.0277709960938,333.5391540527344,650.9498291015625,427.572509765625,664.55419921875,492.14263916015625,599.97412109375,147.369140625,617.5559692382812,149.4496307373047,0.0,0.0,648.9033813476562,159.1539306640625,649.0303344726562,523.6166381835938,664.5923461914062,523.54541015625,666.53515625,492.2994689941406,598.039794921875,496.12860107421875,588.3136596679688,492.1418762207031,631.3305053710938,456.98724365234375,none
68,607.8571166992188,131.72206115722656,631.369384765625,176.7572479248047,586.2489013671875,153.31982421875,590.2750854492188,210.0500946044922,582.3613891601562,243.497802734375,676.39111328125,194.41270446777344,695.9039916992188,257.0381164550781,635.214599609375,298.2761535644531,619.5859985351562,304.1305236816406,590.1669311523438,294.3857116699219,599.9805908203125,386.4684143066406,619.6036987304688,429.47650146484375,649.0510864257812,308.068359375,662.6685791015625,398.1888427734375,666.6434326171875,460.9546813964844,603.9432983398438,116.11817932128906,621.5986938476562,120.0455322265625,0.0,0.0,651.0003051757812,131.7057342529297,658.7597045898438,494.2247619628906,672.4545288085938,494.1302185058594,668.5846557617188,464.79718017578125,603.9110107421875,462.9417724609375,596.08837890625,458.9270324707031,633.234619140625,425.64691162109375,none
69,596.0824584960938,149.31716918945312,617.5899658203125,190.5503692626953,564.7166748046875,188.57916259765625,562.75244140625,243.50262451171875,568.655029296875,306.2074890136719,666.5982666015625,190.56460571289062,682.36083984375,245.3851318359375,648.9564819335938,304.1055908203125,623.4912109375,313.9611511230469,598.0205688476562,313.9530334472656,607.8057861328125,396.2628479003906,623.5181274414062,435.4264831542969,650.9996948242188,315.9234619140625,652.9573364257812,409.9724426269531,674.41748046875,460.8635559082031,588.1544799804688,133.802490234375,605.9166870117188,135.6652069091797,0.0,0.0,635.1864624023438,133.79574584960938,666.631103515625,492.2989196777344,680.3894653320312,490.26837158203125,678.361083984375,460.8610534667969,611.7345581054688,464.8367919921875,602.0236206054688,460.8997497558594,633.3186645507812,433.5179748535156,none
70,598.0285034179688,176.8168487548828,619.654296875,212.0725860595703,570.5760498046875,214.06930541992188,568.685546875,272.886474609375,586.3201293945312,329.6377258300781,672.4694213867188,210.07009887695312,705.7608032226562,241.47235107421875,694.06689453125,306.15509033203125,633.312255859375,337.4554138183594,605.8701782226562,337.51580810546875,615.6857299804688,423.6515197753906,633.3348388671875,462.951416015625,658.7653198242188,335.573486328125,664.5982666015625,433.44879150390625,692.0408935546875,480.56304931640625,588.19189453125,163.12759399414062,605.8662109375,163.125244140625,0.0,0.0,635.1937866210938,163.07220458984375,678.3363037109375,523.6029052734375,692.0322265625,521.6522216796875,697.9577026367188,480.525634765625,617.70361328125,496.22735595703125,607.8513793945312,492.25543212890625,641.1318969726562,462.8626403808594,none
